game_id,agent_name,max_tile,final_score,moves,time_seconds,won,nodes_explored,avg_time_per_move,timestamp,depth,heuristic_config
0,Expectimax_balanced_d3,512,872,391,203.02978205680847,False,736865,0.5192577546209936,2025-12-13T23:23:24.957208,3,balanced
1,Expectimax_balanced_d3,1024,1460,653,317.9347538948059,False,1156902,0.4868832372049095,2025-12-13T23:28:42.892963,3,balanced
2,Expectimax_balanced_d3,512,900,406,229.64221096038818,False,827422,0.5656212092620398,2025-12-13T23:32:32.536156,3,balanced
3,Expectimax_balanced_d3,512,1030,459,222.19815611839294,False,810518,0.4840918433951916,2025-12-13T23:36:14.735777,3,balanced
4,Expectimax_balanced_d3,512,932,430,228.96019411087036,False,828023,0.5324655676996985,2025-12-13T23:40:03.696535,3,balanced
5,Expectimax_balanced_d3,512,1030,455,214.27579259872437,False,777994,0.4709358079092843,2025-12-13T23:43:37.972763,3,balanced
6,Expectimax_balanced_d3,1024,1350,609,312.1052362918854,False,1125617,0.5124880727288759,2025-12-13T23:48:50.078995,3,balanced
7,Expectimax_balanced_d3,1024,1446,643,329.6627268791199,False,1197125,0.5126947540888334,2025-12-13T23:54:19.742694,3,balanced
8,Expectimax_balanced_d3,256,498,226,127.45106339454651,False,459249,0.5639427583829492,2025-12-13T23:56:27.194758,3,balanced
9,Expectimax_balanced_d3,512,1022,454,239.1355516910553,False,863375,0.5267302900684038,2025-12-14T00:00:26.330812,3,balanced
10,Expectimax_balanced_d3,256,552,244,179.8728051185608,False,516081,0.7371836275350853,2025-12-14T00:03:26.204617,3,balanced
11,Expectimax_balanced_d3,1024,1514,682,442.3879597187042,False,1190845,0.6486626975347569,2025-12-14T00:10:48.592577,3,balanced
12,Expectimax_balanced_d3,512,802,370,306.5148913860321,False,787905,0.8284186253676543,2025-12-14T00:15:55.108468,3,balanced
13,Expectimax_balanced_d3,512,940,420,352.2187542915344,False,864977,0.8386160816465106,2025-12-14T00:21:47.328221,3,balanced
14,Expectimax_balanced_d3,1024,1540,706,514.6737887859344,False,1291422,0.7289997008299355,2025-12-14T00:30:22.002511,3,balanced
0,Expectimax_aggressive_d3,1024,1762,793,568.9127473831177,False,1492124,0.7174183447454195,2025-12-14T00:39:50.957467,3,aggressive
1,Expectimax_aggressive_d3,512,804,367,273.99966621398926,False,746031,0.7465930959509244,2025-12-14T00:44:24.958138,3,aggressive
2,Expectimax_aggressive_d3,1024,1536,693,513.2232339382172,False,1315362,0.7405818671547145,2025-12-14T00:52:58.182876,3,aggressive
